"ID","AUTHOR","FILENAME","DATEEXECUTED","ORDEREXECUTED","EXECTYPE","MD5SUM","DESCRIPTION","COMMENTS","TAG","LIQUIBASE","CONTEXTS","LABELS","DEPLOYMENT_ID"
"init-table-16","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.014","16","EXECUTED","8:c894c6570a8e6408f724b0c298bb2dbc","createTable tableName=NOT_ENTREGA_CIE","","","4.4.3","()","","7511699486"
"init-table-17","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.037","17","EXECUTED","8:fae8e1f39aba976a6486126e8d4eea4f","createTable tableName=NOT_ENTREGA_POSTAL","","","4.4.3","()","","7511699486"
"init-table-18","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.043","18","EXECUTED","8:b1250d6f7ed0ae3dd64be4aa2dae9828","createTable tableName=NOT_FORMATS_FULLA","","","4.4.3","()","","7511699486"
"init-table-19","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.048","19","EXECUTED","8:2067b626152b6811f006a615d548a899","createTable tableName=NOT_FORMATS_SOBRE","","","4.4.3","()","","7511699486"
"init-table-20","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.061","20","EXECUTED","8:f4e055e4c4e3ce6d3b1eaa03e5981337","createTable tableName=NOT_GRUP","","","4.4.3","()","","7511699486"
"init-table-21","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.073","21","EXECUTED","8:72b630163d50c041590880dd2ab4bbd1","createTable tableName=NOT_GRUP_AUDIT","","","4.4.3","()","","7511699486"
"init-table-22","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.091","22","EXECUTED","8:b6e2cbc8169371f6d8bb9a368dcdba3f","createTable tableName=NOT_HIST_ENVIAMENTS","","","4.4.3","()","","7511699486"
"init-table-23","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.098","23","EXECUTED","8:c3fe4b27ada0b4719e6e4786497bc26c","createTable tableName=NOT_HIST_NOTIF","","","4.4.3","()","","7511699486"
"init-table-30","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.117","24","EXECUTED","8:69cbe9a554b85ca1bb20f43662d0717c","createTable tableName=NOT_HIST_ORGAN","","","4.4.3","()","","7511699486"
"init-table-31","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.123","25","EXECUTED","8:f1363f9a302846b99c5cd83c51e1d7cd","createTable tableName=NOT_HIST_PROCEDIMENT","","","4.4.3","()","","7511699486"
"init-table-32","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.13","26","EXECUTED","8:28ac518919de546cd9538c53bd5d6534","createTable tableName=NOT_NOTIFICACIO","","","4.4.3","()","","7511699486"
"init-table-33","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.148","27","EXECUTED","8:abe1c535f336c93a77d08161e9ac29fc","createTable tableName=NOT_NOTIFICACIO_AUDIT","","","4.4.3","()","","7511699486"
"init-table-34","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.156","28","EXECUTED","8:d44b5116c5b584b4230805d48fa4373c","createTable tableName=NOT_NOTIFICACIO_ENV","","","4.4.3","()","","7511699486"
"init-table-35","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.172","29","EXECUTED","8:7af396d1cabf553f80cd3cc190163d92","createTable tableName=NOT_NOTIFICACIO_ENV_AUDIT","","","4.4.3","()","","7511699486"
"init-table-36","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.179","30","EXECUTED","8:c8041d268c7f12e4bb804ddb5a846ba3","createTable tableName=NOT_NOTIFICACIO_ENV_TABLE","","","4.4.3","()","","7511699486"
"init-table-37","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.186","31","EXECUTED","8:c9f59317a0e849adb309b57aac235050","createTable tableName=NOT_NOTIFICACIO_EVENT","","","4.4.3","()","","7511699486"
"init-table-38","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.192","32","EXECUTED","8:9eb46391bb6aa788bf8df8d7df4c8ffa","createTable tableName=NOT_NOTIFICACIO_MASSIVA","","","4.4.3","()","","7511699486"
"init-table-39","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.198","33","EXECUTED","8:e5c060ffc0ccbdc1c883e9a637f6dd6a","createTable tableName=NOT_NOTIFICACIO_TABLE","","","4.4.3","()","","7511699486"
"init-table-40","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.203","34","EXECUTED","8:912bc53366fcb2953d1a8945c5ff8a1a","createTable tableName=NOT_ORGAN_GESTOR","","","4.4.3","()","","7511699486"
"init-table-41","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.207","35","EXECUTED","8:7f8539b0c37382c551c66e137f03b078","createTable tableName=NOT_PAGADOR_CIE","","","4.4.3","()","","7511699486"
"init-table-42","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.216","36","EXECUTED","8:0d35960877c02097294b9178bad26656","createTable tableName=NOT_PAGADOR_POSTAL","","","4.4.3","()","","7511699486"
"init-table-43","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.22","37","EXECUTED","8:605fa593a009b989d3eeb14a79e6130a","createTable tableName=NOT_PERSONA","","","4.4.3","()","","7511699486"
"init-table-44","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.226","38","EXECUTED","8:61b3600b2c47c6b20cf7aea756353f7f","createTable tableName=NOT_PROCEDIMENT","","","4.4.3","()","","7511699486"
"init-table-45","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.231","39","EXECUTED","8:9074b7f82532a5e433cb7d0c6c1ae743","createTable tableName=NOT_PROCEDIMENT_AUDIT","","","4.4.3","()","","7511699486"
"init-table-46","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.235","40","EXECUTED","8:67ce3643e4a9517b9a69147f47f23293","createTable tableName=NOT_PRO_GRUP","","","4.4.3","()","","7511699486"
"init-table-47","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.24","41","EXECUTED","8:2e367bcefa06f60a7701120f7d9e426c","createTable tableName=NOT_PRO_GRUP_AUDIT","","","4.4.3","()","","7511699486"
"init-table-48","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.244","42","EXECUTED","8:198a1977b4bc7e711418d19ac5762392","createTable tableName=NOT_PRO_ORGAN","","","4.4.3","()","","7511699486"
"init-table-49","limit (generated)","db/changelog/initial_schema_table.yaml","2022-03-17T11:08:20.248","43","EXECUTED","8:5d470f7a5b3e17ee37e7e6e8f9173bd9","createTable tableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-1","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.253","44","EXECUTED","8:deb0429ad81c235df80c7c1bc6bcd467","addUniqueConstraint constraintName=NOT_ORGAN_GESTOR_UK, tableName=NOT_ORGAN_GESTOR","","","4.4.3","()","","7511699486"
"init-constraint-2","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.266","45","EXECUTED","8:d22ed2951400015eb1e20477787a578a","addUniqueConstraint constraintName=NOT_ENTITAT_CODI_UK, tableName=NOT_ENTITAT","","","4.4.3","()","","7511699486"
"init-constraint-3","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.274","46","EXECUTED","8:c8b885b3935aefac89330335ba0b8399","addForeignKeyConstraint baseTableName=NOT_APLICACIO, constraintName=NOT_APLICACIO_ENTITAT_FK, referencedTableName=NOT_ENTITAT","","","4.4.3","()","","7511699486"
"init-constraint-4","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.278","47","EXECUTED","8:96d9565335542cfc78eb6ba684fd529a","addForeignKeyConstraint baseTableName=NOT_APLICACIO, constraintName=NOT_APLICACIO_USRCREATE_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-5","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.281","48","EXECUTED","8:af941fb6b644cc21b29c13802f7d822f","addForeignKeyConstraint baseTableName=NOT_APLICACIO, constraintName=NOT_APLICACIO_USRMODIF_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-6","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.285","49","EXECUTED","8:59a954ee89500b6ffeb09d004f16291b","addForeignKeyConstraint baseTableName=NOT_COLUMNES, constraintName=NOT_COLUMNES_ENTITAT_FK, referencedTableName=NOT_ENTITAT","","","4.4.3","()","","7511699486"
"init-constraint-7","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.288","50","EXECUTED","8:903574fd3ac4028cd5c8539b13af2378","addForeignKeyConstraint baseTableName=NOT_COLUMNES, constraintName=NOT_COLUMNES_USRCREATE_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-8","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.292","51","EXECUTED","8:b7f79e5a562a0a8dd758b66a7582001e","addForeignKeyConstraint baseTableName=NOT_COLUMNES, constraintName=NOT_COLUMNES_USRMODIF_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-9","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.296","52","EXECUTED","8:7cd35be342472348d42478ff7fc1953b","addForeignKeyConstraint baseTableName=NOT_COLUMNES, constraintName=NOT_COLUMNES_USUARI_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-10","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.3","53","EXECUTED","8:a1ef6d0aa49cf4a0db0da311d7693bec","addForeignKeyConstraint baseTableName=NOT_CONFIG, constraintName=NOT_CONFIG_GROUP_FK, referencedTableName=NOT_CONFIG_GROUP","","","4.4.3","()","","7511699486"
"init-constraint-11","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.304","54","EXECUTED","8:c87b811c369a3232ffdbc24fc13a457e","addForeignKeyConstraint baseTableName=NOT_NOTIFICACIO, constraintName=NOT_DOCUMENT_NOTIFICACIO_FK, referencedTableName=NOT_DOCUMENT","","","4.4.3","()","","7511699486"
"init-constraint-12","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.308","55","EXECUTED","8:ca9802b14f935db383b09f044f618f99","addForeignKeyConstraint baseTableName=NOT_DOCUMENT, constraintName=NOT_DOCUMENT_USRCREATE_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-13","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.311","56","EXECUTED","8:2256ed9c28c1f017dda871297c527409","addForeignKeyConstraint baseTableName=NOT_DOCUMENT, constraintName=NOT_DOCUMENT_USRMODIF_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-14","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.315","57","EXECUTED","8:3274567c07f00e18833710d40a61d2e3","addForeignKeyConstraint baseTableName=NOT_ENTITAT, constraintName=NOT_ENTITAT_ENTREGA_CIE_FK, referencedTableName=NOT_ENTREGA_CIE","","","4.4.3","()","","7511699486"
"init-constraint-15","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.32","58","EXECUTED","8:b5d4f8a458bc47f8f51a7e90026ee985","addForeignKeyConstraint baseTableName=NOT_PROCEDIMENT, constraintName=NOT_ENTITAT_FK, referencedTableName=NOT_ENTITAT","","","4.4.3","()","","7511699486"
"init-constraint-16","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.324","59","EXECUTED","8:1d5fb03c4bd6c449b0bceeba84c08ad0","addForeignKeyConstraint baseTableName=NOT_GRUP, constraintName=NOT_ENTITAT_GRUP_FK, referencedTableName=NOT_ENTITAT","","","4.4.3","()","","7511699486"
"init-constraint-17","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.329","60","EXECUTED","8:3f9c411d6c2186a35f1299e6bb8c80bd","addForeignKeyConstraint baseTableName=NOT_NOTIFICACIO, constraintName=NOT_ENTITAT_NOTIFICACIO_FK, referencedTableName=NOT_ENTITAT","","","4.4.3","()","","7511699486"
"init-constraint-18","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.335","61","EXECUTED","8:8764b1eee17b855558dcbe63e37d476a","addForeignKeyConstraint baseTableName=NOT_ENTITAT_TIPUS_DOC, constraintName=NOT_ENTITAT_TIPUS_DOC_FK, referencedTableName=NOT_ENTITAT","","","4.4.3","()","","7511699486"
"init-constraint-19","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.341","62","EXECUTED","8:7d47bbd77240a860597389f7291da029","addForeignKeyConstraint baseTableName=NOT_ENTITAT, constraintName=NOT_ENTITAT_USRCREATE_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-20","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.346","63","EXECUTED","8:d5542498a25e16bbaaa850c5485210be","addForeignKeyConstraint baseTableName=NOT_ENTITAT, constraintName=NOT_ENTITAT_USRMODIF_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-21","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.355","64","EXECUTED","8:fe2182a918e7f45b54256939aea2e69e","addForeignKeyConstraint baseTableName=NOT_ENTREGA_CIE, constraintName=NOT_ENTREGA_CIE_CIE_FK, referencedTableName=NOT_PAGADOR_CIE","","","4.4.3","()","","7511699486"
"init-constraint-22","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.361","65","EXECUTED","8:c162a2402d2fab1756eda1545754a48b","addForeignKeyConstraint baseTableName=NOT_ENTREGA_CIE, constraintName=NOT_ENTREGA_CIE_OPERADOR_FK, referencedTableName=NOT_PAGADOR_POSTAL","","","4.4.3","()","","7511699486"
"init-constraint-23","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.364","66","EXECUTED","8:bbf34e2c769eba4da893cdb51f326383","addForeignKeyConstraint baseTableName=NOT_ENTITAT_TIPUS_DOC, constraintName=NOT_ENTTIPDOC_USRCREATE_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-24","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.368","67","EXECUTED","8:9754293e1b405338d7d4ea01809dc316","addForeignKeyConstraint baseTableName=NOT_ENTITAT_TIPUS_DOC, constraintName=NOT_ENTTIPDOC_USRMODIF_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-25","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.372","68","EXECUTED","8:cd50a221c09a12b9b223b6c1f02d89de","addForeignKeyConstraint baseTableName=NOT_FORMATS_FULLA, constraintName=NOT_FORMATFULLA_USRCREATE_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-26","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.376","69","EXECUTED","8:62915c0e334d0c3480da53435d3b1662","addForeignKeyConstraint baseTableName=NOT_FORMATS_SOBRE, constraintName=NOT_FORMATSOBRE_USRMODIF_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-27","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.381","70","EXECUTED","8:28652c437348968aa3edb55f461afac1","addForeignKeyConstraint baseTableName=NOT_FORMATS_FULLA, constraintName=NOT_FORMATS_FULLA_FK, referencedTableName=NOT_PAGADOR_CIE","","","4.4.3","()","","7511699486"
"init-constraint-28","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.385","71","EXECUTED","8:7bd55f1589bf903e9d51fbe6abd95ca1","addForeignKeyConstraint baseTableName=NOT_FORMATS_SOBRE, constraintName=NOT_FORMATS_SOBRE_FK, referencedTableName=NOT_PAGADOR_CIE","","","4.4.3","()","","7511699486"
"init-constraint-29","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.389","72","EXECUTED","8:5b3723458ca390936e1d311a3dedbe46","addForeignKeyConstraint baseTableName=NOT_GRUP, constraintName=NOT_GRUP_ORGAN_FK, referencedTableName=NOT_ORGAN_GESTOR","","","4.4.3","()","","7511699486"
"init-constraint-30","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.393","73","EXECUTED","8:bac7f171d2f542ee816ea156b3fe70f9","addForeignKeyConstraint baseTableName=NOT_PRO_GRUP, constraintName=NOT_GRUP_PRO_FK, referencedTableName=NOT_GRUP","","","4.4.3","()","","7511699486"
"init-constraint-31","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.397","74","EXECUTED","8:d9b1ca9fdf8767c1e4e14311e5526281","addForeignKeyConstraint baseTableName=NOT_GRUP, constraintName=NOT_GRUP_USRCREATE_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-32","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.401","75","EXECUTED","8:3582aeb3ffc245605852f684ef0a9f0d","addForeignKeyConstraint baseTableName=NOT_GRUP, constraintName=NOT_GRUP_USRMODIF_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
"init-constraint-33","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.405","76","EXECUTED","8:b4271066db91a73e960c053314ee81da","addForeignKeyConstraint baseTableName=NOT_HIST_ENVIAMENTS, constraintName=NOT_HIST_ENVI_ENTITAT_FK, referencedTableName=NOT_ENTITAT","","","4.4.3","()","","7511699486"
"init-constraint-34","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.409","77","EXECUTED","8:5a06d629b801532cf23896d7c90e20ee","addForeignKeyConstraint baseTableName=NOT_HIST_ENVIAMENTS, constraintName=NOT_HIST_ENVI_ORGAN_FK, referencedTableName=NOT_ORGAN_GESTOR","","","4.4.3","()","","7511699486"
"init-constraint-35","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.412","78","EXECUTED","8:2aa7edc0e6b896cd957890198a1bbecd","addForeignKeyConstraint baseTableName=NOT_HIST_ENVIAMENTS, constraintName=NOT_HIST_ENVI_PROCEDIMENT_FK, referencedTableName=NOT_PROCEDIMENT","","","4.4.3","()","","7511699486"
"init-constraint-36","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.416","79","EXECUTED","8:33f107f306e0f4682f5b4b972eb7e58a","addForeignKeyConstraint baseTableName=NOT_HIST_NOTIF, constraintName=NOT_HIST_NOTIF_ENTITAT_FK, referencedTableName=NOT_ENTITAT","","","4.4.3","()","","7511699486"
"init-constraint-37","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.42","80","EXECUTED","8:6d4be59fd24dffe0a6af626a0ab28d07","addForeignKeyConstraint baseTableName=NOT_HIST_NOTIF, constraintName=NOT_HIST_NOTIF_ORGAN_FK, referencedTableName=NOT_ORGAN_GESTOR","","","4.4.3","()","","7511699486"
"init-constraint-38","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.424","81","EXECUTED","8:2049cb611fc961628f1a875cecb3215c","addForeignKeyConstraint baseTableName=NOT_HIST_NOTIF, constraintName=NOT_HIST_NOTIF_PROCEDIMENT_FK, referencedTableName=NOT_PROCEDIMENT","","","4.4.3","()","","7511699486"
"init-constraint-39","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.428","82","EXECUTED","8:eb541556092a89f50485ac1d8b890728","addForeignKeyConstraint baseTableName=NOT_HIST_ORGAN, constraintName=NOT_HIST_ORGANENTITAT_FK, referencedTableName=NOT_ENTITAT","","","4.4.3","()","","7511699486"
"init-constraint-40","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.432","83","EXECUTED","8:c3a92ee58456aa1d4a000081a6e7a232","addForeignKeyConstraint baseTableName=NOT_HIST_ORGAN, constraintName=NOT_HIST_ORGAN_ORGAN_FK, referencedTableName=NOT_ORGAN_GESTOR","","","4.4.3","()","","7511699486"
"init-constraint-41","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.436","84","EXECUTED","8:3ee4d7598cff1a412c2735cd63ec6f5e","addForeignKeyConstraint baseTableName=NOT_HIST_PROCEDIMENT, constraintName=NOT_HIST_PROC_ENTITAT_FK, referencedTableName=NOT_ENTITAT","","","4.4.3","()","","7511699486"
"init-constraint-42","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.44","85","EXECUTED","8:24293c57c7a4d3f779b3c56d697eedda","addForeignKeyConstraint baseTableName=NOT_HIST_PROCEDIMENT, constraintName=NOT_HIST_PROC_ORGAN_FK, referencedTableName=NOT_ORGAN_GESTOR","","","4.4.3","()","","7511699486"
"init-constraint-43","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.444","86","EXECUTED","8:2ba433d58cfcde94a4642a92c7cee677","addForeignKeyConstraint baseTableName=NOT_HIST_PROCEDIMENT, constraintName=NOT_HIST_PROC_PROCEDIMENT_FK, referencedTableName=NOT_PROCEDIMENT","","","4.4.3","()","","7511699486"
"init-constraint-44","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.448","87","EXECUTED","8:42364cebfb4acd7906df3a58ee5484c3","addForeignKeyConstraint baseTableName=NOT_NOTIFICACIO_MASSIVA, constraintName=NOT_MASSIVA_ENTITAT_FK, referencedTableName=NOT_ENTITAT","","","4.4.3","()","","7511699486"
"init-constraint-45","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.452","88","EXECUTED","8:63023c062ef8d5947642f6adfde6127e","addForeignKeyConstraint baseTableName=NOT_NOTIFICACIO_MASSIVA, constraintName=NOT_MASSIVA_PAGADOR_POSTAL_FK, referencedTableName=NOT_PAGADOR_POSTAL","","","4.4.3","()","","7511699486"
"init-constraint-46","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.456","89","EXECUTED","8:28040927b1f9cbd7434f9f97cc5ad112","addForeignKeyConstraint baseTableName=NOT_NOTIFICACIO_EVENT, constraintName=NOT_NOTENV_NOTEVE_FK, referencedTableName=NOT_NOTIFICACIO_ENV","","","4.4.3","()","","7511699486"
"init-constraint-47","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.459","90","EXECUTED","8:003d0ee946359053a73a25e3e0c1ae2a","addForeignKeyConstraint baseTableName=NOT_NOTIFICACIO_ENV, constraintName=NOT_NOTEVE_NOTERR_NOTENV_FK, referencedTableName=NOT_NOTIFICACIO_EVENT","","","4.4.3","()","","7511699486"
"init-constraint-48","limit (generated)","db/changelog/initial_schema_constraint.yaml","2022-03-17T11:08:20.463","91","EXECUTED","8:2c707c03f72e18528b4814864402de56","addForeignKeyConstraint baseTableName=NOT_NOTIFICACIO_ENV, constraintName=NOT_NOTIFENV_USRCREATE_FK, referencedTableName=NOT_USUARI","","","4.4.3","()","","7511699486"
